

  **** PARTIAL WAVE ANALYSIS (DPWA0) ******************************************


  KINETIC ENERGY = 1.50000E+02 eV

      L       PHASE(SPIN UP)     PHASE(SPIN DOWN)
  -----------------------------------------------
       0      1.31057760E-01      0.00000000E+00
       1     -1.42451914E+00     -1.42253876E+00
       2      7.40942792E-01      7.41289030E-01
       3      3.14375390E-01      3.14477302E-01
       4      1.39138465E-01      1.39176804E-01
       5      6.39992987E-02      6.40155028E-02
       6      3.02657533E-02      3.02730385E-02
       7      1.46016926E-02      1.46050909E-02
       8      7.15025692E-03      7.15188094E-03
       9      3.54176009E-03      3.54254973E-03
      10      1.77027708E-03      1.77066604E-03
      11      8.91259418E-04      8.91452961E-04
      12      4.51339851E-04      4.51436935E-04
      13      2.29648173E-04      2.29697190E-04
      14      1.17300586E-04      1.17325465E-04
      15      6.01045080E-05      6.01171897E-05
      16      3.08769159E-05      3.08834031E-05
      17      1.58956454E-05      1.58989734E-05
      18      8.19738324E-06      8.19909454E-06
      19      4.23342044E-06      4.23430212E-06
      20      2.18885951E-06      2.18931448E-06
      21      1.13283374E-06      1.13306883E-06
      22      5.86764838E-07      5.86886441E-07
      23      3.04125302E-07      3.04188256E-07
      24      1.57718781E-07      1.57751405E-07
      25      8.18308544E-08      8.18477612E-08
      26      4.24737075E-08      4.24824800E-08
      27      2.20529408E-08      2.20574956E-08
      28      1.14533780E-08      1.14557425E-08
      29      5.94980209E-09      5.95103540E-09
      30      3.09137807E-09      3.09201774E-09
      31      1.60645642E-09      1.60678638E-09
      32      8.34936424E-10      8.35108028E-10
      33      4.34001360E-10      4.34094349E-10


  *** SCATTERING AMPLITUDES AND DIFFERENTIAL CROSS SECTION ***

    ANGLE      DCS       ASYMMETRY    DIRECT AMPLITUDE       SPIN-FLIP AMPLITUDE     ERROR
    (deg)   (cm**2/sr)                      (cm)                    (cm)
  -------------------------------------------------------------------------------------------
  4.250E-02 2.22407E-16  1.477E-07  1.126E-08  9.778E-09 -3.603E-16  1.145E-15  1.00E-07
  4.500E-02 2.22407E-16  1.564E-07  1.126E-08  9.778E-09 -3.815E-16  1.213E-15  1.00E-07
  4.750E-02 2.22407E-16  1.650E-07  1.126E-08  9.778E-09 -4.027E-16  1.280E-15  1.00E-07
  5.000E-02 2.22407E-16  1.737E-07  1.126E-08  9.778E-09 -4.239E-16  1.348E-15  1.00E-07
  5.250E-02 2.22406E-16  1.824E-07  1.126E-08  9.778E-09 -4.451E-16  1.415E-15  1.00E-07
  5.500E-02 2.22406E-16  1.911E-07  1.126E-08  9.778E-09 -4.663E-16  1.482E-15  1.00E-07
  5.750E-02 2.22406E-16  1.998E-07  1.126E-08  9.778E-09 -4.875E-16  1.550E-15  1.00E-07
  6.000E-02 2.22406E-16  2.085E-07  1.126E-08  9.778E-09 -5.087E-16  1.617E-15  1.00E-07
  6.250E-02 2.22406E-16  2.172E-07  1.126E-08  9.778E-09 -5.299E-16  1.685E-15  1.00E-07
  6.500E-02 2.22406E-16  2.259E-07  1.126E-08  9.778E-09 -5.511E-16  1.752E-15  1.00E-07
  6.750E-02 2.22406E-16  2.345E-07  1.126E-08  9.778E-09 -5.723E-16  1.819E-15  1.00E-07
  7.000E-02 2.22405E-16  2.432E-07  1.126E-08  9.778E-09 -5.934E-16  1.887E-15  1.00E-07
  7.250E-02 2.22405E-16  2.519E-07  1.126E-08  9.778E-09 -6.146E-16  1.954E-15  1.00E-07
  7.500E-02 2.22405E-16  2.606E-07  1.126E-08  9.778E-09 -6.358E-16  2.021E-15  1.00E-07
  7.750E-02 2.22405E-16  2.693E-07  1.126E-08  9.778E-09 -6.570E-16  2.089E-15  1.00E-07
  8.000E-02 2.22405E-16  2.780E-07  1.126E-08  9.778E-09 -6.782E-16  2.156E-15  1.00E-07
